                7.836955195779656E-3  7.838520301700165E-3  7.840085407620673E-3  7.841650513541182E-3  7.843215619461691E-3
                7.844780725382201E-3  7.846345831302708E-3  7.847910937223217E-3  7.849476043143728E-3  7.851041149064236E-3
                7.852606254984745E-3  7.854171360905254E-3  7.855736466825762E-3  7.857301572746273E-3  7.858866678666782E-3
                7.860431784587289E-3  7.861996890507799E-3  7.86356199642831E-3  7.865127102348816E-3  7.866692208269325E-3
                7.868257314189834E-3  7.869822420110344E-3  7.871387526030853E-3  7.872952631951362E-3  7.87451773787187E-3
                7.876082843792381E-3  7.877647949712888E-3  7.879213055633397E-3  7.880778161553907E-3  7.882343267474416E-3
                7.883908373394925E-3  7.885473479315433E-3  7.887038585235942E-3  7.888603691156452E-3  7.89016879707696E-3
                7.891733902997468E-3  7.893299008917979E-3  7.894864114838487E-3  7.896429220758996E-3  7.897994326679505E-3
                7.899559432600014E-3  7.901124538520524E-3  7.902689644441033E-3  7.90425475036154E-3  7.90581985628205E-3
                7.90738496220256E-3  7.908950068123068E-3  7.910515174043576E-3  7.912080279964085E-3  7.913645385884596E-3
                7.915210491805104E-3  7.916775597725613E-3  7.918340703646122E-3  7.919905809566632E-3  7.921470915487139E-3
                7.923036021407648E-3  7.924601127328158E-3  7.926166233248667E-3  7.927731339169176E-3  7.929296445089684E-3
                7.930861551010193E-3  7.932426656930704E-3  7.933991762851212E-3  7.93555686877172E-3  7.93712197469223E-3
                7.938687080612739E-3  7.940252186533247E-3  7.941817292453756E-3  7.943382398374266E-3  7.944947504294775E-3
                7.946512610215284E-3  7.94807771613579E-3  7.949642822056301E-3  7.951207927976812E-3  7.952773033897319E-3
                7.954338139817827E-3  7.955903245738338E-3  7.957468351658847E-3  7.959033457579355E-3  7.960598563499864E-3
                7.962163669420373E-3  7.963728775340883E-3  7.965293881261392E-3  7.966858987181899E-3  7.96842409310241E-3
                7.969989199022918E-3  7.971554304943427E-3  7.973119410863936E-3  7.974684516784444E-3  7.976249622704955E-3
                7.977814728625464E-3  7.979379834545972E-3  7.980944940466481E-3  7.98251004638699E-3  7.984075152307498E-3
                7.985640258228007E-3  7.987205364148518E-3  7.988770470069026E-3  7.990335575989535E-3  7.991900681910044E-3
                7.993465787830552E-3  7.995030893751063E-3  7.99659599967157E-3  7.998161105592079E-3  7.999726211512589E-3
                8.001291317433098E-3  8.002856423353607E-3  8.004421529274115E-3  8.005986635194624E-3  8.007551741115134E-3
                8.009116847035643E-3  8.01068195295615E-3  8.01224705887666E-3  8.013812164797171E-3  8.015377270717678E-3
                8.016942376638187E-3  8.018507482558695E-3  8.020072588479206E-3  8.021637694399715E-3  8.023202800320223E-3
                8.024767906240732E-3  8.026333012161243E-3  8.027898118081751E-3  8.029463224002258E-3  8.031028329922769E-3
                8.032593435843277E-3  8.034158541763786E-3  8.035723647684295E-3  8.037288753604804E-3  8.038853859525314E-3
                8.040418965445821E-3  8.04198407136633E-3  8.04354917728684E-3  8.045114283207349E-3  8.046679389127858E-3
                8.048244495048366E-3  8.049809600968877E-3  8.051374706889386E-3  8.052939812809894E-3  8.054504918730401E-3
                8.056070024650912E-3  8.057635130571422E-3  8.05920023649193E-3  8.060765342412438E-3  8.062330448332947E-3
                8.063895554253457E-3  8.065460660173966E-3  8.067025766094475E-3  8.068590872014983E-3  8.070155977935494E-3
                8.071721083856002E-3  8.07328618977651E-3  8.07485129569702E-3  8.076416401617529E-3  8.077981507538037E-3
                8.079546613458546E-3  8.081111719379055E-3  8.082676825299565E-3  8.084241931220072E-3  8.085807037140583E-3
                8.087372143061091E-3  8.0889372489816E-3  8.090502354902109E-3  8.092067460822618E-3  8.093632566743128E-3
                8.095197672663637E-3  8.096762778584145E-3  8.098327884504652E-3  8.099892990425163E-3  8.101458096345673E-3
                8.10302320226618E-3  8.104588308186689E-3  8.1061534141072E-3  8.107718520027708E-3  8.109283625948217E-3
                8.110848731868726E-3  8.112413837789234E-3  8.113978943709745E-3  8.115544049630254E-3  8.11710915555076E-3
                8.118674261471271E-3  8.120239367391782E-3  8.121804473312288E-3  8.123369579232797E-3  8.124934685153306E-3
                8.126499791073816E-3  8.128064896994325E-3  8.129630002914834E-3  8.131195108835343E-3  8.132760214755853E-3
                8.13432532067636E-3  8.135890426596869E-3  8.13745553251738E-3  8.139020638437888E-3  8.140585744358397E-3
                8.142150850278905E-3  8.143715956199414E-3  8.145281062119925E-3  8.146846168040432E-3  8.14841127396094E-3
                8.14997637988145E-3  8.15154148580196E-3  8.153106591722468E-3  8.154671697642977E-3  8.156236803563486E-3
                8.157801909483996E-3  8.159367015404505E-3  8.160932121325012E-3  8.162497227245522E-3  8.164062333166033E-3
                8.16562743908654E-3  8.167192545007048E-3  8.168757650927557E-3  8.170322756848068E-3  8.171887862768576E-3
                8.173452968689085E-3  8.175018074609594E-3  8.176583180530104E-3  8.178148286450611E-3  8.17971339237112E-3
                8.18127849829163E-3  8.182843604212139E-3  8.184408710132648E-3  8.185973816053157E-3  8.187538921973665E-3
                8.189104027894176E-3  8.190669133814683E-3  8.192234239735191E-3  8.193799345655702E-3  8.19536445157621E-3
                8.19692955749672E-3  8.198494663417228E-3  8.200059769337738E-3  8.201624875258247E-3  8.203189981178756E-3
                8.204755087099263E-3  8.206320193019773E-3  8.207885298940284E-3  8.20945040486079E-3  8.2110155107813E-3
                8.212580616701808E-3  8.214145722622319E-3  8.215710828542827E-3  8.217275934463336E-3  8.218841040383845E-3
                8.220406146304355E-3  8.221971252224864E-3  8.223536358145371E-3  8.225101464065881E-3  8.226666569986392E-3
                8.228231675906899E-3  8.229796781827408E-3  8.231361887747916E-3  8.232926993668427E-3  8.234492099588934E-3
                8.236057205509444E-3  8.237622311429953E-3  8.239187417350462E-3  8.24075252327097E-3  8.24231762919148E-3
                8.24388273511199E-3  8.245447841032498E-3  8.247012946953007E-3  8.248578052873514E-3  8.250143158794025E-3
                8.251708264714535E-3  8.253273370635042E-3  8.25483847655555E-3  8.25640358247606E-3  8.25796868839657E-3
                8.259533794317079E-3  8.261098900237587E-3  8.262664006158096E-3  8.264229112078606E-3  8.265794217999115E-3
                8.267359323919622E-3  8.268924429840133E-3  8.270489535760643E-3  8.27205464168115E-3  8.273619747601659E-3
                8.275184853522168E-3  8.276749959442678E-3  8.278315065363187E-3  8.279880171283695E-3  8.281445277204204E-3
                8.283010383124713E-3  8.284575489045222E-3  8.28614059496573E-3  8.28770570088624E-3  8.28927080680675E-3
                8.290835912727258E-3  8.292401018647765E-3  8.293966124568276E-3  8.295531230488786E-3  8.297096336409293E-3
                8.298661442329802E-3  8.300226548250312E-3  8.301791654170821E-3  8.30335676009133E-3  8.304921866011838E-3
                8.306486971932347E-3  8.308052077852858E-3  8.309617183773366E-3  8.311182289693873E-3  8.312747395614384E-3
                8.314312501534894E-3  8.315877607455401E-3  8.31744271337591E-3  8.319007819296419E-3  8.32057292521693E-3
                8.322138031137438E-3  8.323703137057947E-3  8.325268242978455E-3  8.326833348898966E-3  8.328398454819473E-3
                8.329963560739981E-3  8.331528666660492E-3  8.333093772581E-3  8.33465887850151E-3  8.336223984422018E-3
                8.337789090342527E-3  8.339354196263037E-3  8.340919302183546E-3  8.342484408104053E-3  8.344049514024563E-3
                8.345614619945072E-3  8.347179725865581E-3  8.34874483178609E-3  8.350309937706598E-3  8.351875043627109E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
