                7.273517064396E-3  7.275082170317E-3  7.276647276237E-3  7.278212382158E-3  7.279777488078E-3
                7.281342593999E-3  7.282907699919E-3  7.284472805840E-3  7.286037911760E-3  7.287603017681E-3
                7.289168123602E-3  7.290733229522E-3  7.292298335443E-3  7.293863441363E-3  7.295428547284E-3
                7.296993653204E-3  7.298558759125E-3  7.300123865045E-3  7.301688970966E-3  7.303254076886E-3
                7.304819182807E-3  7.306384288727E-3  7.307949394648E-3  7.309514500568E-3  7.311079606489E-3
                7.312644712409E-3  7.314209818330E-3  7.315774924250E-3  7.317340030171E-3  7.318905136091E-3
                7.320470242012E-3  7.322035347932E-3  7.323600453853E-3  7.325165559773E-3  7.326730665694E-3
                7.328295771614E-3  7.329860877535E-3  7.331425983455E-3  7.332991089376E-3  7.334556195296E-3
                7.336121301217E-3  7.337686407137E-3  7.339251513058E-3  7.340816618978E-3  7.342381724899E-3
                7.343946830819E-3  7.345511936740E-3  7.347077042660E-3  7.348642148581E-3  7.350207254501E-3
                7.351772360422E-3  7.353337466342E-3  7.354902572263E-3  7.356467678183E-3  7.358032784104E-3
                7.359597890024E-3  7.361162995945E-3  7.362728101865E-3  7.364293207786E-3  7.365858313706E-3
                7.367423419627E-3  7.368988525547E-3  7.370553631468E-3  7.372118737388E-3  7.373683843309E-3
                7.375248949230E-3  7.376814055150E-3  7.378379161071E-3  7.379944266991E-3  7.381509372912E-3
                7.383074478832E-3  7.384639584753E-3  7.386204690673E-3  7.387769796594E-3  7.389334902514E-3
                7.390900008435E-3  7.392465114355E-3  7.394030220276E-3  7.395595326196E-3  7.397160432117E-3
                7.398725538037E-3  7.400290643958E-3  7.401855749878E-3  7.403420855799E-3  7.404985961719E-3
                7.406551067640E-3  7.408116173560E-3  7.409681279481E-3  7.411246385401E-3  7.412811491322E-3
                7.414376597242E-3  7.415941703163E-3  7.417506809083E-3  7.419071915004E-3  7.420637020924E-3
                7.422202126845E-3  7.423767232765E-3  7.425332338686E-3  7.426897444606E-3  7.428462550527E-3
                7.430027656447E-3  7.431592762368E-3  7.433157868288E-3  7.434722974209E-3  7.436288080129E-3
                7.437853186050E-3  7.439418291970E-3  7.440983397891E-3  7.442548503811E-3  7.444113609732E-3
                7.445678715652E-3  7.447243821573E-3  7.448808927493E-3  7.450374033414E-3  7.451939139334E-3
                7.453504245255E-3  7.455069351175E-3  7.456634457096E-3  7.458199563016E-3  7.459764668937E-3
                7.461329774858E-3  7.462894880778E-3  7.464459986699E-3  7.466025092619E-3  7.467590198540E-3
                7.469155304460E-3  7.470720410381E-3  7.472285516301E-3  7.473850622222E-3  7.475415728142E-3
                7.476980834063E-3  7.478545939983E-3  7.480111045904E-3  7.481676151824E-3  7.483241257745E-3
                7.484806363665E-3  7.486371469586E-3  7.487936575506E-3  7.489501681427E-3  7.491066787347E-3
                7.492631893268E-3  7.494196999188E-3  7.495762105109E-3  7.497327211029E-3  7.498892316950E-3
                7.500457422870E-3  7.502022528791E-3  7.503587634711E-3  7.505152740632E-3  7.506717846552E-3
                7.508282952473E-3  7.509848058393E-3  7.511413164314E-3  7.512978270234E-3  7.514543376155E-3
                7.516108482075E-3  7.517673587996E-3  7.519238693916E-3  7.520803799837E-3  7.522368905757E-3
                7.523934011678E-3  7.525499117598E-3  7.527064223519E-3  7.528629329439E-3  7.530194435360E-3
                7.531759541280E-3  7.533324647201E-3  7.534889753121E-3  7.536454859042E-3  7.538019964962E-3
                7.539585070883E-3  7.541150176803E-3  7.542715282724E-3  7.544280388644E-3  7.545845494565E-3
                7.547410600485E-3  7.548975706406E-3  7.550540812327E-3  7.552105918247E-3  7.553671024168E-3
                7.555236130088E-3  7.556801236009E-3  7.558366341929E-3  7.559931447850E-3  7.561496553770E-3
                7.563061659691E-3  7.564626765611E-3  7.566191871532E-3  7.567756977452E-3  7.569322083373E-3
                7.570887189293E-3  7.572452295214E-3  7.574017401134E-3  7.575582507055E-3  7.577147612975E-3
                7.578712718896E-3  7.580277824816E-3  7.581842930737E-3  7.583408036657E-3  7.584973142578E-3
                7.586538248498E-3  7.588103354419E-3  7.589668460339E-3  7.591233566260E-3  7.592798672180E-3
                7.594363778101E-3  7.595928884021E-3  7.597493989942E-3  7.599059095862E-3  7.600624201783E-3
                7.602189307703E-3  7.603754413624E-3  7.605319519544E-3  7.606884625465E-3  7.608449731385E-3
                7.610014837306E-3  7.611579943226E-3  7.613145049147E-3  7.614710155067E-3  7.616275260988E-3
                7.617840366908E-3  7.619405472829E-3  7.620970578749E-3  7.622535684670E-3  7.624100790590E-3
                7.625665896511E-3  7.627231002431E-3  7.628796108352E-3  7.630361214272E-3  7.631926320193E-3
                7.633491426113E-3  7.635056532034E-3  7.636621637955E-3  7.638186743875E-3  7.639751849796E-3
                7.641316955716E-3  7.642882061637E-3  7.644447167557E-3  7.646012273478E-3  7.647577379398E-3
                7.649142485319E-3  7.650707591239E-3  7.652272697160E-3  7.653837803080E-3  7.655402909001E-3
                7.656968014921E-3  7.658533120842E-3  7.660098226762E-3  7.661663332683E-3  7.663228438603E-3
                7.664793544524E-3  7.666358650444E-3  7.667923756365E-3  7.669488862285E-3  7.671053968206E-3
                7.672619074126E-3  7.674184180047E-3  7.675749285967E-3  7.677314391888E-3  7.678879497808E-3
                7.680444603729E-3  7.682009709649E-3  7.683574815570E-3  7.685139921490E-3  7.686705027411E-3
                7.688270133331E-3  7.689835239252E-3  7.691400345172E-3  7.692965451093E-3  7.694530557013E-3
                7.696095662934E-3  7.697660768854E-3  7.699225874775E-3  7.700790980695E-3  7.702356086616E-3
                7.703921192536E-3  7.705486298457E-3  7.707051404377E-3  7.708616510298E-3  7.710181616218E-3
                7.711746722139E-3  7.713311828059E-3  7.714876933980E-3  7.716442039900E-3  7.718007145821E-3
                7.719572251741E-3  7.721137357662E-3  7.722702463582E-3  7.724267569503E-3  7.725832675424E-3
                7.727397781344E-3  7.728962887265E-3  7.730527993185E-3  7.732093099106E-3  7.733658205026E-3
                7.735223310947E-3  7.736788416867E-3  7.738353522788E-3  7.739918628708E-3  7.741483734629E-3
                7.743048840549E-3  7.744613946470E-3  7.746179052390E-3  7.747744158311E-3  7.749309264231E-3
                7.750874370152E-3  7.752439476072E-3  7.754004581993E-3  7.755569687913E-3  7.757134793834E-3
                7.758699899754E-3  7.760265005675E-3  7.761830111595E-3  7.763395217516E-3  7.764960323436E-3
                7.766525429357E-3  7.768090535277E-3  7.769655641198E-3  7.771220747118E-3  7.772785853039E-3
                7.774350958959E-3  7.775916064880E-3  7.777481170800E-3  7.779046276721E-3  7.780611382641E-3
                7.782176488562E-3  7.783741594482E-3  7.785306700403E-3  7.786871806323E-3  7.788436912244E-3
                7.790002018164E-3  7.791567124085E-3  7.793132230005E-3  7.794697335926E-3  7.796262441846E-3
                7.797827547767E-3  7.799392653687E-3  7.800957759608E-3  7.802522865528E-3  7.804087971449E-3
                7.805653077369E-3  7.807218183290E-3  7.808783289210E-3  7.810348395131E-3  7.811913501052E-3
                7.813478606972E-3  7.815043712893E-3  7.816608818813E-3  7.818173924734E-3  7.819739030654E-3
                7.821304136575E-3  7.822869242495E-3  7.824434348416E-3  7.825999454336E-3  7.827564560257E-3
                7.829129666177E-3  7.830694772098E-3  7.832259878018E-3  7.833824983939E-3  7.835390089859E-3
                7.836955195780E-3  7.838520301700E-3  7.840085407621E-3  7.841650513541E-3  7.843215619462E-3
                7.844780725382E-3  7.846345831303E-3  7.847910937223E-3  7.849476043144E-3  7.851041149064E-3
                7.852606254985E-3  7.854171360905E-3  7.855736466826E-3  7.857301572746E-3  7.858866678667E-3
                7.860431784587E-3  7.861996890508E-3  7.863561996428E-3  7.865127102349E-3  7.866692208269E-3
                7.868257314190E-3  7.869822420110E-3  7.871387526031E-3  7.872952631951E-3  7.874517737872E-3
                7.876082843792E-3  7.877647949713E-3  7.879213055633E-3  7.880778161554E-3  7.882343267474E-3
                7.883908373395E-3  7.885473479315E-3  7.887038585236E-3  7.888603691156E-3  7.890168797077E-3
                7.891733902997E-3  7.893299008918E-3  7.894864114838E-3  7.896429220759E-3  7.897994326680E-3
                7.899559432600E-3  7.901124538521E-3  7.902689644441E-3  7.904254750362E-3  7.905819856282E-3
                7.907384962203E-3  7.908950068123E-3  7.910515174044E-3  7.912080279964E-3  7.913645385885E-3
                7.915210491805E-3  7.916775597726E-3  7.918340703646E-3  7.919905809567E-3  7.921470915487E-3
                7.923036021408E-3  7.924601127328E-3  7.926166233249E-3  7.927731339169E-3  7.929296445090E-3
                7.930861551010E-3  7.932426656931E-3  7.933991762851E-3  7.935556868772E-3  7.937121974692E-3
                7.938687080613E-3  7.940252186533E-3  7.941817292454E-3  7.943382398374E-3  7.944947504295E-3
                7.946512610215E-3  7.948077716136E-3  7.949642822056E-3  7.951207927977E-3  7.952773033897E-3
                7.954338139818E-3  7.955903245738E-3  7.957468351659E-3  7.959033457579E-3  7.960598563500E-3
                7.962163669420E-3  7.963728775341E-3  7.965293881261E-3  7.966858987182E-3  7.968424093102E-3
                7.969989199023E-3  7.971554304943E-3  7.973119410864E-3  7.974684516784E-3  7.976249622705E-3
                7.977814728625E-3  7.979379834546E-3  7.980944940466E-3  7.982510046387E-3  7.984075152307E-3
                7.985640258228E-3  7.987205364149E-3  7.988770470069E-3  7.990335575990E-3  7.991900681910E-3
                7.993465787831E-3  7.995030893751E-3  7.996595999672E-3  7.998161105592E-3  7.999726211513E-3
                8.001291317433E-3  8.002856423354E-3  8.004421529274E-3  8.005986635195E-3  8.007551741115E-3
                8.009116847036E-3  8.010681952956E-3  8.012247058877E-3  8.013812164797E-3  8.015377270718E-3
                8.016942376638E-3  8.018507482559E-3  8.020072588479E-3  8.021637694400E-3  8.023202800320E-3
                8.024767906241E-3  8.026333012161E-3  8.027898118082E-3  8.029463224002E-3  8.031028329923E-3
                8.032593435843E-3  8.034158541764E-3  8.035723647684E-3  8.037288753605E-3  8.038853859525E-3
                8.040418965446E-3  8.041984071366E-3  8.043549177287E-3  8.045114283207E-3  8.046679389128E-3
                8.048244495048E-3  8.049809600969E-3  8.051374706889E-3  8.052939812810E-3  8.054504918730E-3
                8.056070024651E-3  8.057635130571E-3  8.059200236492E-3  8.060765342412E-3  8.062330448333E-3
                8.063895554253E-3  8.065460660174E-3  8.067025766094E-3  8.068590872015E-3  8.070155977935E-3
                8.071721083856E-3  8.073286189777E-3  8.074851295697E-3  8.076416401618E-3  8.077981507538E-3
                8.079546613459E-3  8.081111719379E-3  8.082676825300E-3  8.084241931220E-3  8.085807037141E-3
                8.087372143061E-3  8.088937248982E-3  8.090502354902E-3  8.092067460823E-3  8.093632566743E-3
                8.095197672664E-3  8.096762778584E-3  8.098327884505E-3  8.099892990425E-3  8.101458096346E-3
                8.103023202266E-3  8.104588308187E-3  8.106153414107E-3  8.107718520028E-3  8.109283625948E-3
                8.110848731869E-3  8.112413837789E-3  8.113978943710E-3  8.115544049630E-3  8.117109155551E-3
                8.118674261471E-3  8.120239367392E-3  8.121804473312E-3  8.123369579233E-3  8.124934685153E-3
                8.126499791074E-3  8.128064896994E-3  8.129630002915E-3  8.131195108835E-3  8.132760214756E-3
                8.134325320676E-3  8.135890426597E-3  8.137455532517E-3  8.139020638438E-3  8.140585744358E-3
                8.142150850279E-3  8.143715956199E-3  8.145281062120E-3  8.146846168040E-3  8.148411273961E-3
                8.149976379881E-3  8.151541485802E-3  8.153106591722E-3  8.154671697643E-3  8.156236803563E-3
                8.157801909484E-3  8.159367015405E-3  8.160932121325E-3  8.162497227246E-3  8.164062333166E-3
                8.165627439087E-3  8.167192545007E-3  8.168757650928E-3  8.170322756848E-3  8.171887862769E-3
                8.173452968689E-3  8.175018074610E-3  8.176583180530E-3  8.178148286451E-3  8.179713392371E-3
                8.181278498292E-3  8.182843604212E-3  8.184408710133E-3  8.185973816053E-3  8.187538921974E-3
                8.189104027894E-3  8.190669133815E-3  8.192234239735E-3  8.193799345656E-3  8.195364451576E-3
                8.196929557497E-3  8.198494663417E-3  8.200059769338E-3  8.201624875258E-3  8.203189981179E-3
                8.204755087099E-3  8.206320193020E-3  8.207885298940E-3  8.209450404861E-3  8.211015510781E-3
                8.212580616702E-3  8.214145722622E-3  8.215710828543E-3  8.217275934463E-3  8.218841040384E-3
                8.220406146304E-3  8.221971252225E-3  8.223536358145E-3  8.225101464066E-3  8.226666569986E-3
                8.228231675907E-3  8.229796781827E-3  8.231361887748E-3  8.232926993668E-3  8.234492099589E-3
                8.236057205509E-3  8.237622311430E-3  8.239187417350E-3  8.240752523271E-3  8.242317629191E-3
                8.243882735112E-3  8.245447841032E-3  8.247012946953E-3  8.248578052874E-3  8.250143158794E-3
                8.251708264715E-3  8.253273370635E-3  8.254838476556E-3  8.256403582476E-3  8.257968688397E-3
                8.259533794317E-3  8.261098900238E-3  8.262664006158E-3  8.264229112079E-3  8.265794217999E-3
                8.267359323920E-3  8.268924429840E-3  8.270489535761E-3  8.272054641681E-3  8.273619747602E-3
                8.275184853522E-3  8.276749959443E-3  8.278315065363E-3  8.279880171284E-3  8.281445277204E-3
                8.283010383125E-3  8.284575489045E-3  8.286140594966E-3  8.287705700886E-3  8.289270806807E-3
                8.290835912727E-3  8.292401018648E-3  8.293966124568E-3  8.295531230489E-3  8.297096336409E-3
                8.298661442330E-3  8.300226548250E-3  8.301791654171E-3  8.303356760091E-3  8.304921866012E-3
                8.306486971932E-3  8.308052077853E-3  8.309617183773E-3  8.311182289694E-3  8.312747395614E-3
                8.314312501535E-3  8.315877607455E-3  8.317442713376E-3  8.319007819296E-3  8.320572925217E-3
                8.322138031137E-3  8.323703137058E-3  8.325268242978E-3  8.326833348899E-3  8.328398454819E-3
                8.329963560740E-3  8.331528666660E-3  8.333093772581E-3  8.334658878502E-3  8.336223984422E-3
                8.337789090343E-3  8.339354196263E-3  8.340919302184E-3  8.342484408104E-3  8.344049514025E-3
                8.345614619945E-3  8.347179725866E-3  8.348744831786E-3  8.350309937707E-3  8.351875043627E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
                8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3  8.352350067737E-3
