                0.846637289912E-02   0.846663493802E-02   0.846689697692E-02   0.846715901581E-02   0.846742105471E-02  
                0.846768309361E-02   0.846794513250E-02   0.846820717140E-02   0.846846921030E-02   0.846873124919E-02  
                0.846899328809E-02   0.846925532699E-02   0.846951736588E-02   0.846977940478E-02   0.847004144367E-02  
                0.847030348257E-02   0.847056552147E-02   0.847082756036E-02   0.847108959926E-02   0.847135163816E-02  
                0.847161367705E-02   0.847187571595E-02   0.847213775485E-02   0.847239979374E-02   0.847266183264E-02  
                0.847292387154E-02   0.847318591043E-02   0.847344794933E-02   0.847370998822E-02   0.847397202712E-02  
                0.847423406602E-02   0.847449610491E-02   0.847475814381E-02   0.847502018271E-02   0.847528222160E-02  
                0.847554426050E-02   0.847580629940E-02   0.847606833829E-02   0.847633037719E-02   0.847659241608E-02  
                0.847685445498E-02   0.847711649388E-02   0.847737853277E-02   0.847764057167E-02   0.847790261057E-02  
                0.847816464946E-02   0.847842668836E-02   0.847868872726E-02   0.847895076615E-02   0.847921280505E-02  
                0.847947484395E-02   0.847973688284E-02   0.847999892174E-02   0.848026096063E-02   0.848052299953E-02  
                0.848078503843E-02   0.848104707732E-02   0.848130911622E-02   0.848157115512E-02   0.848183319401E-02  
                0.848209523291E-02   0.848235727181E-02   0.848261931070E-02   0.848288134960E-02   0.848314338850E-02  
                0.848340542739E-02   0.848366746629E-02   0.848392950518E-02   0.848419154408E-02   0.848445358298E-02  
                0.848471562187E-02   0.848497766077E-02   0.848523969967E-02   0.848550173856E-02   0.848576377746E-02  
                0.848602581636E-02   0.848628785525E-02   0.848654989415E-02   0.848681193305E-02   0.848707397194E-02  
                0.848733601084E-02   0.848759804973E-02   0.848786008863E-02   0.848812212753E-02   0.848838416642E-02  
                0.848864620532E-02   0.848890824422E-02   0.848917028311E-02   0.848943232201E-02   0.848969436091E-02  
                0.848995639980E-02   0.849021843870E-02   0.849048047759E-02   0.849074251649E-02   0.849100455539E-02  
                0.849126659428E-02   0.849152863318E-02   0.849179067208E-02   0.849205271097E-02   0.849231474987E-02  
                0.849257678877E-02   0.849283882766E-02   0.849310086656E-02   0.849336290546E-02   0.849362494435E-02  
                0.849388698325E-02   0.849414902214E-02   0.849441106104E-02   0.849467309994E-02   0.849493513883E-02  
                0.849519717773E-02   0.849545921663E-02   0.849572125552E-02   0.849598329442E-02   0.849624533332E-02  
                0.849650737221E-02   0.849676941111E-02   0.849703145001E-02   0.849729348890E-02   0.849755552780E-02  
                0.849781756669E-02   0.849807960559E-02   0.849834164449E-02   0.849860368338E-02   0.849886572228E-02  
                0.849912776118E-02   0.849938980007E-02   0.849965183897E-02   0.849991387787E-02   0.850017591676E-02  
                0.850043795566E-02   0.850069999456E-02   0.850096203345E-02   0.850122407235E-02   0.850148611124E-02  
                0.850174815014E-02   0.850201018904E-02   0.850227222793E-02   0.850253426683E-02   0.850279630573E-02  
                0.850305834462E-02   0.850332038352E-02   0.850358242242E-02   0.850384446131E-02   0.850410650021E-02  
                0.850436853910E-02   0.850463057800E-02   0.850489261690E-02   0.850515465579E-02   0.850541669469E-02  
                0.850567873359E-02   0.850594077248E-02   0.850620281138E-02   0.850646485028E-02   0.850672688917E-02  
                0.850698892807E-02   0.850725096697E-02   0.850751300586E-02   0.850777504476E-02   0.850803708365E-02  
                0.850829912255E-02   0.850856116145E-02   0.850882320034E-02   0.850908523924E-02   0.850934727814E-02  
                0.850960931703E-02   0.850987135593E-02   0.851013339483E-02   0.851039543372E-02   0.851065747262E-02  
                0.851091951152E-02   0.851118155041E-02   0.851144358931E-02   0.851170562820E-02   0.851196766710E-02  
                0.851222970600E-02   0.851249174489E-02   0.851275378379E-02   0.851301582269E-02   0.851327786158E-02  
                0.851353990048E-02   0.851380193938E-02   0.851406397827E-02   0.851432601717E-02   0.851458805607E-02  
                0.851485009496E-02   0.851511213386E-02   0.851537417275E-02   0.851563621165E-02   0.851589825055E-02  
                0.851616028944E-02   0.851642232834E-02   0.851668436724E-02   0.851694640613E-02   0.851720844503E-02  
                0.851747048393E-02   0.851773252282E-02   0.851799456172E-02   0.851825660061E-02   0.851851863951E-02  
                0.851878067841E-02   0.851904271730E-02   0.851930475620E-02   0.851956679510E-02   0.851982883399E-02  
                0.852009087289E-02   0.852035291179E-02   0.852061495068E-02   0.852087698958E-02   0.852113902848E-02  
                0.852140106737E-02   0.852166310627E-02   0.852192514516E-02   0.852218718406E-02   0.852244922296E-02  
                0.852271126185E-02   0.852297330075E-02   0.852323533965E-02   0.852349737854E-02   0.852375941744E-02  
                0.852402145634E-02   0.852428349523E-02   0.852454553413E-02   0.852480757303E-02   0.852506961192E-02  
                0.852533165082E-02   0.852559368971E-02   0.852585572861E-02   0.852611776751E-02   0.852637980640E-02  
                0.852664184530E-02   0.852690388420E-02   0.852716592309E-02   0.852742796199E-02   0.852769000089E-02  
                0.852795203978E-02   0.852821407868E-02   0.852847611758E-02   0.852873815647E-02   0.852900019537E-02  
                0.852926223426E-02   0.852952427316E-02   0.852978631206E-02   0.853004835095E-02   0.853031038985E-02  
                0.853057242875E-02   0.853083446764E-02   0.853109650654E-02   0.853135854544E-02   0.853162058433E-02  
                0.853188262323E-02   0.853214466212E-02   0.853240670102E-02   0.853266873992E-02   0.853293077881E-02  
                0.853319281771E-02   0.853345485661E-02   0.853371689550E-02   0.853397893440E-02   0.853424097330E-02  
                0.853450301219E-02   0.853476505109E-02   0.853502708999E-02   0.853528912888E-02   0.853555116778E-02  
                0.853581320667E-02   0.853607524557E-02   0.853633728447E-02   0.853659932336E-02   0.853686136226E-02  
                0.853712340116E-02   0.853738544005E-02   0.853764747895E-02   0.853790951785E-02   0.853817155674E-02  
                0.853843359564E-02   0.853869563454E-02   0.853895767343E-02   0.853921971233E-02   0.853948175122E-02  
                0.853974379012E-02   0.854000582902E-02   0.854026786791E-02   0.854052990681E-02   0.854079194571E-02  
                0.854105398460E-02   0.854131602350E-02   0.854157806240E-02   0.854184010129E-02   0.854210214019E-02  
                0.854236417909E-02   0.854262621798E-02   0.854288825688E-02   0.854315029577E-02   0.854341233467E-02  
                0.854367437357E-02   0.854393641246E-02   0.854419845136E-02   0.854446049026E-02   0.854472252915E-02  
                0.854498456805E-02   0.854524660695E-02   0.854550864584E-02   0.854577068474E-02   0.854603272363E-02  
                0.854629476253E-02   0.854655680143E-02   0.854681884032E-02   0.854708087922E-02   0.854734291812E-02  
                0.854760495701E-02   0.854786699591E-02   0.854812903481E-02   0.854839107370E-02   0.854865311260E-02  
                0.854891515150E-02   0.854917719039E-02   0.854943922929E-02   0.854970126818E-02   0.854996330708E-02  
                0.855022534598E-02   0.855048738487E-02   0.855074942377E-02   0.855101146267E-02   0.855127350156E-02  
                0.855153554046E-02   0.855179757936E-02   0.855205961825E-02   0.855232165715E-02   0.855258369605E-02  
                0.855284573494E-02   0.855310777384E-02   0.855336981273E-02   0.855363185163E-02   0.855389389053E-02  
                0.855415592942E-02   0.855441796832E-02   0.855468000722E-02   0.855494204611E-02   0.855520408501E-02  
                0.855546612391E-02   0.855572816280E-02   0.855599020170E-02   0.855625224060E-02   0.855651427949E-02  
                0.855677631839E-02   0.855703835728E-02   0.855730039618E-02   0.855756243508E-02   0.855782447397E-02  
                0.855808651287E-02   0.855834855177E-02   0.855861059066E-02   0.855887262956E-02   0.855913466846E-02  
                0.855939670735E-02   0.855965874625E-02   0.855992078514E-02   0.856018282404E-02   0.856044486294E-02  
                0.856070690183E-02   0.856096894073E-02   0.856123097963E-02   0.856149301852E-02   0.856175505742E-02  
                0.856201709632E-02   0.856227913521E-02   0.856254117411E-02   0.856280321301E-02   0.856306525190E-02  
                0.856332729080E-02   0.856358932969E-02   0.856385136859E-02   0.856411340749E-02   0.856437544638E-02  
                0.856463748528E-02   0.856489952418E-02   0.856516156307E-02   0.856542360197E-02   0.856568564087E-02  
                0.856594767976E-02   0.856620971866E-02   0.856647175756E-02   0.856673379645E-02   0.856699583535E-02  
                0.856725787424E-02   0.856751991314E-02   0.856778195204E-02   0.856804399093E-02   0.856830602983E-02  
                0.856856806873E-02   0.856883010762E-02   0.856909214652E-02   0.856935418542E-02   0.856961622431E-02  
                0.856987826321E-02   0.857014030211E-02   0.857040234100E-02   0.857066437990E-02   0.857092641879E-02  
                0.857118845769E-02   0.857145049659E-02   0.857171253548E-02   0.857197457438E-02   0.857223661328E-02  
                0.857249865217E-02   0.857276069107E-02   0.857302272997E-02   0.857328476886E-02   0.857354680776E-02  
                0.857380884665E-02   0.857407088555E-02   0.857433292445E-02   0.857459496334E-02   0.857485700224E-02  
                0.857511904114E-02   0.857538108003E-02   0.857564311893E-02   0.857590515783E-02   0.857616719672E-02  
                0.857642923562E-02   0.857669127452E-02   0.857695331341E-02   0.857721535231E-02   0.857747739120E-02  
                0.857773943010E-02   0.857800146900E-02   0.857826350789E-02   0.857852554679E-02   0.857878758569E-02  
                0.857904962458E-02   0.857931166348E-02   0.857957370238E-02   0.857983574127E-02   0.858009778017E-02  
                0.858035981907E-02   0.858062185796E-02   0.858088389686E-02   0.858114593575E-02   0.858140797465E-02  
                0.858167001355E-02   0.858193205244E-02   0.858219409134E-02   0.858245613024E-02   0.858271816913E-02  
                0.858298020803E-02   0.858324224693E-02   0.858350428582E-02   0.858376632472E-02   0.858402836362E-02  
                0.858429040251E-02   0.858455244141E-02   0.858481448030E-02   0.858507651920E-02   0.858533855810E-02  
                0.858560059699E-02   0.858586263589E-02   0.858612467479E-02   0.858638671368E-02   0.858664875258E-02  
                0.858691079148E-02   0.858717283037E-02   0.858743486927E-02   0.858769690816E-02   0.858795894706E-02  
                0.858822098596E-02   0.858848302485E-02   0.858874506375E-02   0.858900710265E-02   0.858926914154E-02  
                0.858953118044E-02   0.858979321934E-02   0.859005525823E-02   0.859031729713E-02   0.859057933603E-02  
                0.859084137492E-02   0.859110341382E-02   0.859136545271E-02   0.859162749161E-02   0.859188953051E-02  
                0.859215156940E-02   0.859241360830E-02   0.859267564720E-02   0.859293768609E-02   0.859319972499E-02  
                0.859346176389E-02   0.859372380278E-02   0.859398584168E-02   0.859424788058E-02   0.859450991947E-02  
                0.859477195837E-02   0.859503399726E-02   0.859529603616E-02   0.859555807506E-02   0.859582011395E-02  
                0.859608215285E-02   0.859634419175E-02   0.859660623064E-02   0.859686826954E-02   0.859713030844E-02  
                0.859739234733E-02   0.859765438623E-02   0.859791642513E-02   0.859817846402E-02   0.859844050292E-02  
                0.859870254181E-02   0.859896458071E-02   0.859922661961E-02   0.859948865850E-02   0.859975069740E-02  
                0.860001273630E-02   0.860027477519E-02   0.860053681409E-02   0.860079885299E-02   0.860106089188E-02  
                0.860132293078E-02   0.860158496967E-02   0.860184700857E-02   0.860210904747E-02   0.860237108636E-02  
                0.860263312526E-02   0.860289516416E-02   0.860315720305E-02   0.860341924195E-02   0.860368128085E-02  
                0.860394331974E-02   0.860420535864E-02   0.860446739754E-02   0.860472943643E-02   0.860499147533E-02  
                0.860525351422E-02   0.860551555312E-02   0.860577759202E-02   0.860603963091E-02   0.860630166981E-02  
                0.860656370871E-02   0.860682574760E-02   0.860708778650E-02   0.860734982540E-02   0.860761186429E-02  
                0.860787390319E-02   0.860813594209E-02   0.860839798098E-02   0.860866001988E-02   0.860892205877E-02  
                0.860918409767E-02   0.860944613657E-02   0.860970817546E-02   0.860997021436E-02   0.861023225326E-02  
                0.861049429215E-02   0.861075633105E-02   0.861101836995E-02   0.861128040884E-02   0.861154244774E-02  
                0.861180448664E-02   0.861206652553E-02   0.861232856443E-02   0.861259060332E-02   0.861285264222E-02  
                0.861311468112E-02   0.861337672001E-02   0.861363875891E-02   0.861390079781E-02   0.861416283670E-02  
                0.861442487560E-02   0.861468691450E-02   0.861494895339E-02   0.861521099229E-02   0.861547303118E-02  
                0.861573507008E-02   0.861599710898E-02   0.861625914787E-02   0.861652118677E-02   0.861678322567E-02  
                0.861704526456E-02   0.861730730346E-02   0.861756934236E-02   0.861783138125E-02   0.861809342015E-02  
                0.861835545905E-02   0.861861749794E-02   0.861887953684E-02   0.861914157573E-02   0.861940361463E-02  
                0.861966565353E-02   0.861992769242E-02   0.862018973132E-02   0.862045177022E-02   0.862071380911E-02  
                0.862097584801E-02   0.862123788691E-02   0.862149992580E-02   0.862176196470E-02   0.862202400360E-02  
                0.862228604249E-02   0.862254808139E-02   0.862281012028E-02   0.862307215918E-02   0.862333419808E-02  
                0.862359623697E-02   0.862385827587E-02   0.862412031477E-02   0.862438235366E-02   0.862464439256E-02  
                0.862490643146E-02   0.862516847035E-02   0.862543050925E-02   0.862569254815E-02   0.862595458704E-02  
                0.862621662594E-02   0.862647866483E-02   0.862674070373E-02   0.862700274263E-02   0.862726478152E-02  
                0.862752682042E-02   0.862778885932E-02   0.862805089821E-02   0.862831293711E-02   0.862857497601E-02  
                0.862883701490E-02   0.862909905380E-02   0.862936109269E-02   0.862962313159E-02   0.862988517049E-02  
                0.863014720938E-02   0.863040924828E-02   0.863067128718E-02   0.863093332607E-02   0.863119536497E-02  
                0.863145740387E-02   0.863171944276E-02   0.863198148166E-02   0.863224352056E-02   0.863250555945E-02  
                0.863276759835E-02   0.863302963724E-02   0.863329167614E-02   0.863355371504E-02   0.863381575393E-02  
                0.863407779283E-02   0.863433983173E-02   0.863460187062E-02   0.863486390952E-02   0.863512594842E-02  
                0.863538798731E-02   0.863565002621E-02   0.863591206511E-02   0.863617410400E-02   0.863643614290E-02  
                0.863669818179E-02   0.863696022069E-02   0.863722225959E-02   0.863748429848E-02   0.863774633738E-02  
                0.863800837628E-02   0.863827041517E-02   0.863853245407E-02   0.863879449297E-02   0.863905653186E-02  
                0.863931857076E-02   0.863958060966E-02   0.863984264855E-02   0.864010468745E-02   0.864036672634E-02  
                0.864062876524E-02   0.864089080414E-02   0.864115284303E-02   0.864141488193E-02   0.864167692083E-02  
                0.864193895972E-02   0.864220099862E-02   0.864246303752E-02   0.864272507641E-02   0.864298711531E-02  
                0.864324915420E-02   0.864351119310E-02   0.864377323200E-02   0.864403527089E-02   0.864429730979E-02  
                0.864455934869E-02   0.864482138758E-02   0.864508342648E-02   0.864534546538E-02   0.864560750427E-02  
                0.864586954317E-02   0.864613158207E-02   0.864639362096E-02   0.864665565986E-02   0.864691769875E-02  
                0.864717973765E-02   0.864744177655E-02   0.864770381544E-02   0.864796585434E-02   0.864822789324E-02  
                0.864848993213E-02   0.864875197103E-02   0.864901400993E-02   0.864927604882E-02   0.864953808772E-02  
                0.864980012662E-02   0.865006216551E-02   0.865032420441E-02   0.865058624330E-02   0.865084828220E-02  
                0.865111032110E-02   0.865137235999E-02   0.865163439889E-02   0.865189643779E-02   0.865215847668E-02  
                0.865242051558E-02   0.865268255448E-02   0.865294459337E-02   0.865320663227E-02   0.865346867117E-02  
                0.865373071006E-02   0.865399274896E-02   0.865425478785E-02   0.865451682675E-02   0.865477886565E-02  
                0.865504090454E-02   0.865530294344E-02   0.865556498234E-02   0.865582702123E-02   0.865608906013E-02  
                0.865635109903E-02   0.865661313792E-02   0.865687517682E-02   0.865713721571E-02   0.865739925461E-02  
                0.865766129351E-02   0.865792333240E-02   0.865818537130E-02   0.865844741020E-02   0.865870944909E-02  
                0.865897148799E-02   0.865923352689E-02   0.865949556578E-02   0.865975760468E-02   0.866001964358E-02  
                0.866028168247E-02   0.866054372137E-02   0.866080576026E-02   0.866106779916E-02   0.866132983806E-02  
                0.866159187695E-02   0.866185391585E-02   0.866211595475E-02   0.866237799364E-02   0.866264003254E-02  
                0.866290207144E-02   0.866316411033E-02   0.866342614923E-02   0.866368818813E-02   0.866395022702E-02  
                0.866421226592E-02   0.866447430481E-02   0.866473634371E-02   0.866499838261E-02   0.866526042150E-02  
                0.866552246040E-02   0.866578449930E-02   0.866604653819E-02   0.866630857709E-02   0.866657061599E-02  
                0.866683265488E-02   0.866709469378E-02   0.866735673268E-02   0.866761877157E-02   0.866788081047E-02  
                0.866814284936E-02   0.866840488826E-02   0.866866692716E-02   0.866892896605E-02   0.866919100495E-02  
                0.866945304385E-02   0.866971508274E-02   0.866997712164E-02   0.867023916054E-02   0.867050119943E-02  
                0.867076323833E-02   0.867102527722E-02   0.867128731612E-02   0.867154935502E-02   0.867181139391E-02  
                0.867207343281E-02   0.867233547171E-02   0.867259751060E-02   0.867285954950E-02   0.867312158840E-02  
                0.867338362729E-02   0.867364566619E-02   0.867390770509E-02   0.867416974398E-02   0.867443178288E-02  
                0.867469382177E-02   0.867495586067E-02   0.867521789957E-02   0.867547993846E-02   0.867574197736E-02  
                0.867600401626E-02   0.867626605515E-02   0.867652809405E-02   0.867679013295E-02   0.867705217184E-02  
                0.867731421074E-02   0.867757624964E-02   0.867783828853E-02   0.867810032743E-02   0.867836236632E-02  
                0.867862440522E-02   0.867888644412E-02   0.867914848301E-02   0.867941052191E-02   0.867967256081E-02  
                0.867993459970E-02   0.868019663860E-02   0.868045867750E-02   0.868072071639E-02   0.868098275529E-02  
                0.868124479419E-02   0.868150683308E-02   0.868176887198E-02   0.868203091087E-02   0.868229294977E-02  
                0.868255498867E-02   0.868281702756E-02   0.868307906646E-02   0.868334110536E-02   0.868360314425E-02  
                0.868386518315E-02   0.868412722205E-02   0.868438926094E-02   0.868465129984E-02   0.868491333873E-02  
                0.868517537763E-02   0.868543741653E-02   0.868569945542E-02   0.868596149432E-02   0.868622353322E-02  
                0.868648557211E-02   0.868674761101E-02   0.868700964991E-02   0.868727168880E-02   0.868753372770E-02  
                0.868779576660E-02   0.868805780549E-02   0.868831984439E-02   0.868858188328E-02   0.868884392218E-02  
                0.868910596108E-02   0.868936799997E-02   0.868963003887E-02   0.868989207777E-02   0.869015411666E-02  
                0.869041615556E-02   0.869067819446E-02   0.869094023335E-02   0.869120227225E-02   0.869146431115E-02  
                0.869172635004E-02   0.869198838894E-02   0.869225042783E-02   0.869251246673E-02   0.869277450563E-02  
                0.869303654452E-02   0.869329858342E-02   0.869356062232E-02   0.869382266121E-02   0.869408470011E-02  
                0.869434673901E-02   0.869460877790E-02   0.869487081680E-02   0.869513285570E-02   0.869539489459E-02  
                0.869565693349E-02   0.869591897238E-02   0.869618101128E-02   0.869644305018E-02   0.869670508907E-02  
                0.869696712797E-02   0.869722916687E-02   0.869749120576E-02   0.869775324466E-02   0.869801528356E-02  
                0.869827732245E-02   0.869853936135E-02   0.869880140024E-02   0.869906343914E-02   0.869932547804E-02  
                0.869958751693E-02   0.869984955583E-02   0.870011159473E-02   0.870037363362E-02   0.870063567252E-02  
                0.870089771142E-02   0.870115975031E-02   0.870142178921E-02   0.870168382811E-02   0.870194586700E-02  
                0.870220790590E-02   0.870246994479E-02   0.870273198369E-02   0.870299402259E-02   0.870325606148E-02  
                0.870351810038E-02   0.870378013928E-02   0.870404217817E-02   0.870430421707E-02   0.870456625597E-02  
                0.870482829486E-02   0.870509033376E-02   0.870535237266E-02   0.870561441155E-02   0.870587645045E-02  
                0.870613848934E-02   0.870640052824E-02   0.870666256714E-02   0.870692460603E-02   0.870718664493E-02  
                0.870744868383E-02   0.870771072272E-02   0.870797276162E-02   0.870823480052E-02   0.870849683941E-02  
                0.870875887831E-02   0.870902091721E-02   0.870928295610E-02   0.870954499500E-02   0.870980703389E-02  
                0.871006907279E-02   0.871033111169E-02   0.871059315058E-02   0.871085518948E-02   0.871111722838E-02  
                0.871137926727E-02   0.871164130617E-02   0.871190334507E-02   0.871216538396E-02   0.871242742286E-02  
                0.871268946175E-02   0.871295150065E-02   0.871321353955E-02   0.871347557844E-02   0.871373761734E-02  
                0.871399965624E-02   0.871426169513E-02   0.871452373403E-02   0.871478577293E-02   0.871504781182E-02  
                0.871530985072E-02   0.871557188962E-02   0.871583392851E-02   0.871609596741E-02   0.871635800630E-02  
                0.871662004520E-02   0.871688208410E-02   0.871714412299E-02   0.871740616189E-02   0.871766820079E-02  
                0.871793023968E-02   0.871819227858E-02   0.871845431748E-02   0.871871635637E-02   0.871897839527E-02  
                0.871924043417E-02   0.871950247306E-02   0.871976451196E-02   0.872002655085E-02   0.872028858975E-02  
                0.872055062865E-02   0.872081266754E-02   0.872107470644E-02   0.872133674534E-02   0.872159878423E-02  
                0.872186082313E-02   0.872212286203E-02   0.872238490092E-02   0.872264693982E-02   0.872290897872E-02  
                0.872317101761E-02   0.872343305651E-02   0.872369509540E-02   0.872395713430E-02   0.872421917320E-02  
                0.872448121209E-02   0.872474325099E-02   0.872500528989E-02   0.872526732878E-02   0.872552936768E-02  
                0.872579140658E-02   0.872605344547E-02   0.872631548437E-02   0.872657752326E-02   0.872683956216E-02  
                0.872710160106E-02   0.872736363995E-02   0.872762567885E-02   0.872788771775E-02   0.872814975664E-02  
                0.872841179554E-02   0.872867383444E-02   0.872893587333E-02   0.872919791223E-02   0.872945995113E-02  
                0.872972199002E-02   0.872998402892E-02   0.873024606781E-02   0.873050810671E-02   0.873077014561E-02  
                0.873103218450E-02   0.873129422340E-02   0.873155626230E-02   0.873181830119E-02   0.873208034009E-02  
                0.873234237899E-02   0.873260441788E-02   0.873286645678E-02   0.873312849568E-02   0.873339053457E-02  
                0.873365257347E-02   0.873391461236E-02   0.873417665126E-02   0.873443869016E-02   0.873470072905E-02  
                0.873496276795E-02   0.873522480685E-02   0.873548684574E-02   0.873574888464E-02   0.873601092354E-02  
                0.873627296243E-02   0.873653500133E-02   0.873679704023E-02   0.873705907912E-02   0.873732111802E-02  
                0.873758315691E-02   0.873784519581E-02   0.873810723471E-02   0.873836927360E-02   0.873863131250E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
                0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02   0.873889335140E-02  
